login,member_status,member_type,member_date_joined,member_expiry,company_name,company_description,company_website,company_phone,company_fax,company_email,company_street,company_city,company_state,company_zip,company_year_founded,company_num_employees,company_contacts_1_name_first,company_contacts_1_name_last,company_contacts_1_phone,company_contacts_1_fax,company_contacts_1_email,company_contacts_1_title,company_contacts_1_asa_position,company_contacts_2_name_first,company_contacts_2_name_last,company_contacts_2_phone,company_contacts_2_fax,company_contacts_2_email,company_contacts_2_title,company_contacts_2_asa_position,company_contacts_3_name_first,company_contacts_3_name_last,company_contacts_3_phone,company_contacts_3_fax,company_contacts_3_email,company_contacts_3_title,company_contacts_3_asa_position,company_contacts_4_name_first,company_contacts_4_name_last,company_contacts_4_phone,company_contacts_4_fax,company_contacts_4_email,company_contacts_4_title,company_contacts_4_asa_position,company_business_type_1,company_business_type_2,company_business_type_3,company_business_type_4,company_business_type_5,company_business_type_6,company_business_type_7,company_business_type_8,company_business_type_9,company_business_type_10,company_business_type_11,company_business_type_12,company_business_type_13,company_business_type_14,company_business_type_15,company_business_type_16
abco,active,Regular Member ,2010-09-01,2019-04-05,Abco,"Abco sells ABC's. Abco is you friendly neighborhood ABC seller.

Come to Abco for all your ABC needs.",http://abco.com,(503) 654-7895,,[email],3402 SE Division St,Portland,OR,97202,2001,10,James,Talbot,6543219879,321.456.7854,[email],President,,Sally,Struthers,654-987-1234,,[email],,Chair Person,Jaime,Jimenez,,,[email],,,Jeff,Jefferies,654.123.9876,,,,,Attorney / Construction,Computer Facilities,Doors & Hardware,Electrical,Fire Proofing,Landscaping,Lumber,Masonry,Rentals,Roofing,Transportation,Trucking,Water Well Drilling,Retail,ABC Production,
bestco,active,Regular Member ,2018-03-26,2019-03-26,BestCo.,"BestCo. (™) is the BEST!

We are above 9000!",https://www.bestcorp.info/,(980) 654.7894,,[email],115 E Carson Blvd,Charlotte,NC,28202,2010,5,Lisa,Best,987.123-4562,9876543213,[email],Owner,Lackey,,,,,,,,,,,,,,,,,,,,,,Being the BEST,Besting it up (™),None of your business,,,,,,,,,,,,,
CatEmpire,active,Premium Member ,1999-02-11,2019-01-26,Cat Empire inc.,"The Cat Empire's origins are traced back to Jazz Cat, a Melbourne-based band, led by Steve Sedergreen in 1999.

Jazz Cat was a nine-piece group from different schools and backgrounds which debuted at the Manly Jazz Festival in Sydney. They gigged around Melbourne's jazz club scene including at Dizzy's (Sedergreen was a part-owner). Late that year, Jazz Cat spawned The Cat Empire, originally as a three-piece, with Ollie McGill on keyboards, Felix Riebl on percussion and vocals and Ryan Monro on double bass.

The band's name was taken from the title of a drawing by Riebl's younger brother, Max, and its distinctive cat's eye icon, known as ""Pablo"", was created by Ian McGill, Ollie McGill's father.

For a few months both groups performed alternate Thursdays at Dizzy's.

The Cat Empire's sound is a fusion of jazz, ska, funk, indie and rock with heavy Latin influences. They started playing a variety of gigs at other clubs including Bennett's Lane. The band expanded in July 2001 by adding Harry James Angus on trumpet, Will Hull-Brown (ex-Jazz Cat) on drums and Jamshid ""Jumps"" Khadiwala as a DJ on turntables (later on percussion).",http://kittyempire.org,2156549873,2151216565,[email],924 Walnut St,Philadelphia,PA,19107,1999,4,Harry James,Angus,2156549873,,[email],Trumpet,N/A,,,,,,,,,,,,,,,,,,,,,,Computer Facilities,Electrical,Fire Protection,Insulation,Miscellaneous,Paving,Water Well Drilling,,,,,,,,,
[email],inactive,Premium Member ,2017-05-21,2017-05-21,Duff Beer,,http://duff-beer.net/beer/?beer=good,,,[email],49 Production Plaza,North Hollywood,CA,91602,1993,80085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
enigma,inactive,Premium Member ,2012-11-03,2015-11-03,Enigma Industries,,http://enigma-industries.co,7206547897,,[email],1308 E 17th Ave,Denver,CO,80218,1920,2,Edward,Nygma,720-111-1111,,[email],Partner,Board Member,,,,,,,,,,,,,,,,,,,,,,Computer Facilities,Environmental,Mechanical,Rentals,?????????????,,,,,,,,,,,
